0000458c: push {r4,lr}
00004e9e: ldr r1,[0x00005214]
00004ea0: strb r0,[r1,#0x0]
00004ea2: movs r0,#0x0
00004ea4: bl 0x000105c8
00004ea8: movs r0,#0x0
00004eaa: bl 0x000105e8
00004eae: movs r3,#0x0
00004eb0: mov r2,r3
00004eb2: movs r1,#0x3
00004eb4: adr.w r0,0x480c
00004eb8: bl 0x00000d3c
00004ebc: bl 0x00001b3e
00004ec0: ldr r1,[0x00005218]
00004ec2: strb r0,[r1,#0x0]
00004ec4: ldr r0,[0x0000521c]
00004ec6: ldr r0,[r0,#0x0]
00004ec8: cbz r0,0x00004f48
00004eca: mov r0,r1
00004ecc: ldrb r0,[r0,#0x0]
00004ece: cmp r0,#0x2
00004ed0: bne 0x00004f8a
00004ed2: ldr r0,[0x00005220]
00004ed4: ldrb r0,[r0,#0x0]
00004ed6: cbnz r0,0x00004f48
00004ed8: movs r0,#0x0
00004eda: ldr r1,[0x0000521c]
00004edc: str r0,[r1,#0x0]
00004ede: ldr r1,[0x00005208]
00004ee0: strb r0,[r1,#0x0]
00004ee2: movs r0,#0x1
00004ee4: ldr r1,[0x00005224]
00004ee6: strb r0,[r1,#0x0]
00004ee8: movs r0,#0x0
00004eea: ldr r1,[0x00005228]
00004eec: strb r0,[r1,#0x0]
00004eee: movs r3,#0x0
00004ef0: movs r2,#0xa
00004ef2: movs r1,#0x3
00004ef4: adr r0,[0x522c]
00004ef6: bl 0x00000d3c
00004efa: movs r0,#0x0
00004efc: ldr r1,[0x00005234]
00004efe: str r0,[r1,#0x0]
00004f00: b 0x00004f2c
00004f02: movs r0,#0x0
00004f04: ldr r1,[0x00005238]
00004f06: str r0,[r1,#0x0]
00004f08: b 0x00004f14
00004f0a: ldr r0,[0x00005238]
00004f0c: ldr r0,[r0,#0x0]
00004f0e: adds r0,r0,#0x1
00004f10: ldr r1,[0x00005238]
00004f12: str r0,[r1,#0x0]
00004f14: ldr r0,[0x00005238]
00004f16: ldr r0,[r0,#0x0]
00004f18: cmp.w r0,#0x7d0
00004f1c: bcc 0x00004f0a
00004f1e: bl 0x00000238
00004f22: ldr r0,[0x00005234]
00004f24: ldr r0,[r0,#0x0]
00004f26: adds r0,r0,#0x1
00004f28: ldr r1,[0x00005234]
00004f2a: str r0,[r1,#0x0]
00004f2c: ldr r0,[0x00005234]
00004f2e: ldr r0,[r0,#0x0]
00004f30: movw r1,#0xbb8
00004f34: cmp r0,r1
00004f36: bcc 0x00004f02
00004f38: movs r3,#0x0
00004f3a: movs r2,#0xa
00004f3c: movs r1,#0x3
00004f3e: adr r0,[0x523c]
00004f40: bl 0x00000d3c
00004f44: movs r0,#0x0
00004f46: b 0x00004f4a
00004f48: b 0x00004f8a
00004f4a: ldr r1,[0x00005234]
00004f4c: str r0,[r1,#0x0]
00004f4e: b 0x00004f7a
00004f50: movs r0,#0x0
00004f52: ldr r1,[0x00005238]
00004f54: str r0,[r1,#0x0]
00004f56: b 0x00004f62
00004f58: ldr r0,[0x00005238]
00004f5a: ldr r0,[r0,#0x0]
00004f5c: adds r0,r0,#0x1
00004f5e: ldr r1,[0x00005238]
00004f60: str r0,[r1,#0x0]
00004f62: ldr r0,[0x00005238]
00004f64: ldr r0,[r0,#0x0]
00004f66: cmp.w r0,#0x7d0
00004f6a: bcc 0x00004f58
00004f6c: bl 0x00000238
00004f70: ldr r0,[0x00005234]
00004f72: ldr r0,[r0,#0x0]
00004f74: adds r0,r0,#0x1
00004f76: ldr r1,[0x00005234]
00004f78: str r0,[r1,#0x0]
00004f7a: ldr r0,[0x00005234]
00004f7c: ldr r0,[r0,#0x0]
00004f7e: movw r1,#0xbb8
00004f82: cmp r0,r1
00004f84: bcc 0x00004f50
00004f86: nop
00004f88: b 0x00004f88
00004f8a: ldr r0,[0x00005220]
00004f8c: ldrb r0,[r0,#0x0]
00004f8e: cmp r0,#0x1
00004f90: bne 0x00004ffe
00004f92: ldr r0,[0x00005218]
00004f94: ldrb r0,[r0,#0x0]
00004f96: cmp r0,#0x2
00004f98: beq 0x00004fc8
00004f9a: ldr r0,[0x00005214]
00004f9c: ldrb r0,[r0,#0x0]
00004f9e: cmp r0,#0x1
00004fa0: beq 0x00004fc8
00004fa2: movs r0,#0x1
00004fa4: ldr r1,[0x00005244]
00004fa6: strb r0,[r1,#0x0]
00004fa8: movs r0,#0x0
00004faa: ldr r1,[0x00005210]
00004fac: strb r0,[r1,#0x0]
00004fae: movs r0,#0x1
00004fb0: bl 0x000105c8
00004fb4: movs r0,#0x0
00004fb6: bl 0x000105e8
00004fba: movs r3,#0x0
00004fbc: mov r2,r3
00004fbe: movs r1,#0x3
00004fc0: adr.w r0,0x47fc
00004fc4: bl 0x00000d3c
00004fc8: ldr r0,[0x00005218]
00004fca: ldrb r0,[r0,#0x0]
00004fcc: cmp r0,#0x2
00004fce: bne 0x00004ffe
00004fd0: ldr r0,[0x00005214]
00004fd2: ldrb r0,[r0,#0x0]
00004fd4: cmp r0,#0x2
00004fd6: beq 0x00004ffe
00004fd8: movs r0,#0x2
00004fda: ldr r1,[0x00005244]
00004fdc: strb r0,[r1,#0x0]
00004fde: movs r0,#0x1
00004fe0: ldr r1,[0x00005210]
00004fe2: strb r0,[r1,#0x0]
00004fe4: movs r0,#0x0
00004fe6: bl 0x000105c8
00004fea: movs r0,#0x1
00004fec: bl 0x000105e8
00004ff0: movs r3,#0x0
00004ff2: mov r2,r3
00004ff4: movs r1,#0x3
00004ff6: adr.w r0,0x4804
00004ffa: bl 0x00000d3c
00004ffe: ldr r0,[0x00005220]
00005000: ldrb r0,[r0,#0x0]
00005002: cmp r0,#0x2
00005004: bne 0x00005022
00005006: ldr r0,[0x00005218]
00005008: ldrb r0,[r0,#0x0]
0000500a: cmp r0,#0x2
0000500c: beq 0x00005014
0000500e: movs r0,#0x0
00005010: ldr r1,[0x00005248]
00005012: strb r0,[r1,#0x0]
00005014: ldr r0,[0x00005218]
00005016: ldrb r0,[r0,#0x0]
00005018: cmp r0,#0x2
0000501a: bne 0x00005022
0000501c: movs r0,#0x1
0000501e: ldr r1,[0x00005248]
00005020: strb r0,[r1,#0x0]
00005022: bl 0x00001b96
00005026: ldr r1,[0x00005218]
00005028: strb r0,[r1,#0x0]
0000502a: ldr r0,[0x0000521c]
0000502c: ldr r0,[r0,#0x0]
0000502e: cbnz r0,0x00005074
00005030: mov r0,r1
00005032: ldrb r0,[r0,#0x0]
00005034: cmp r0,#0x2
00005036: bne 0x00005074
00005038: ldr r0,[0x0000524c]
0000503a: ldrb r0,[r0,#0x0]
0000503c: cbnz r0,0x00005074
0000503e: movs r0,#0x1
00005040: ldr r1,[0x00005250]
00005042: strb r0,[r1,#0x0]
00005044: movs r0,#0x0
00005046: ldr r1,[0x00005208]
00005048: strb r0,[r1,#0x0]
0000504a: movs r0,#0x1
0000504c: ldr r1,[0x00005224]
0000504e: strb r0,[r1,#0x0]
00005050: movs r0,#0x0
00005052: ldr r1,[0x00005228]
00005054: strb r0,[r1,#0x0]
00005056: ldr r0,[0x00005254]
00005058: ldrb r0,[r0,#0x0]
0000505a: cbnz r0,0x00005070
0000505c: movs r3,#0x0
0000505e: movs r2,#0xa
00005060: movs r1,#0x3
00005062: adr.w r0,0x47e8
00005066: bl 0x00000d3c
0000506a: movs r0,#0x1
0000506c: ldr r1,[0x00005254]
0000506e: strb r0,[r1,#0x0]
00005070: movs r0,#0x0
00005072: b 0x00004ba8
00005074: ldr r0,[0x0000524c]
00005076: ldrb r0,[r0,#0x0]
00005078: cmp r0,#0x1
0000507a: bne 0x000050e8
0000507c: ldr r0,[0x00005218]
0000507e: ldrb r0,[r0,#0x0]
00005080: cmp r0,#0x2
00005082: beq 0x000050b2
00005084: ldr r0,[0x00005214]
00005086: ldrb r0,[r0,#0x0]
00005088: cmp r0,#0x1
0000508a: beq 0x000050b2
0000508c: movs r0,#0x1
0000508e: ldr r1,[0x00005244]
00005090: strb r0,[r1,#0x0]
00005092: movs r0,#0x0
00005094: ldr r1,[0x00005210]
00005096: strb r0,[r1,#0x0]
00005098: movs r0,#0x1
0000509a: bl 0x000105c8
0000509e: movs r0,#0x0
000050a0: bl 0x000105e8
000050a4: movs r3,#0x0
000050a6: mov r2,r3
000050a8: movs r1,#0x3
000050aa: adr.w r0,0x47fc
000050ae: bl 0x00000d3c
000050b2: ldr r0,[0x00005218]
000050b4: ldrb r0,[r0,#0x0]
000050b6: cmp r0,#0x2
000050b8: bne 0x000050e8
000050ba: ldr r0,[0x00005214]
000050bc: ldrb r0,[r0,#0x0]
000050be: cmp r0,#0x2
000050c0: beq 0x000050e8
000050c2: movs r0,#0x2
000050c4: ldr r1,[0x00005244]
000050c6: strb r0,[r1,#0x0]
000050c8: movs r0,#0x1
000050ca: ldr r1,[0x00005210]
000050cc: strb r0,[r1,#0x0]
000050ce: movs r0,#0x0
000050d0: bl 0x000105c8
000050d4: movs r0,#0x1
000050d6: bl 0x000105e8
000050da: movs r3,#0x0
000050dc: mov r2,r3
000050de: movs r1,#0x3
000050e0: adr.w r0,0x4804
000050e4: bl 0x00000d3c
000050e8: ldr r0,[0x0000524c]
000050ea: ldrb r0,[r0,#0x0]
000050ec: cmp r0,#0x2
000050ee: bne 0x0000510c
000050f0: ldr r0,[0x00005218]
000050f2: ldrb r0,[r0,#0x0]
000050f4: cmp r0,#0x2
000050f6: beq 0x000050fe
000050f8: movs r0,#0x0
000050fa: ldr r1,[0x00005248]
000050fc: strb r0,[r1,#0x0]
000050fe: ldr r0,[0x00005218]
00005100: ldrb r0,[r0,#0x0]
00005102: cmp r0,#0x2
00005104: bne 0x0000510c
00005106: movs r0,#0x1
00005108: ldr r1,[0x00005248]
0000510a: strb r0,[r1,#0x0]
0000510c: ldr r0,[0x00005220]
0000510e: ldrb r0,[r0,#0x0]
00005110: cmp r0,#0x2
00005112: beq 0x00005122
00005114: ldr r0,[0x0000524c]
00005116: ldrb r0,[r0,#0x0]
00005118: cmp r0,#0x2
0000511a: beq 0x00005122
0000511c: movs r0,#0x0
0000511e: ldr r1,[0x00005248]
00005120: strb r0,[r1,#0x0]
00005122: bl 0x000019c6
00005126: ldr r1,[0x00005258]
00005128: strb r0,[r1,#0x0]
0000512a: ldr r0,[0x0000521c]
0000512c: ldr r0,[r0,#0x0]
0000512e: cbnz r0,0x0000517a
00005130: ldr r0,[0x00005228]
00005132: ldrb r0,[r0,#0x0]
00005134: cbnz r0,0x0000517a
00005136: ldr r0,[0x0000525c]
00005138: ldrb r0,[r0,#0x0]
0000513a: cmp r0,#0x1
0000513c: bne 0x0000517a
0000513e: ldr r0,[0x00005260]
00005140: ldrb r0,[r0,#0x0]
00005142: cbnz r0,0x0000517a
00005144: movs r0,#0x1
00005146: ldr r1,[0x00005228]
00005148: strb r0,[r1,#0x0]
0000514a: movs r0,#0x0
0000514c: ldr r1,[0x00005224]
0000514e: strb r0,[r1,#0x0]
00005150: ldr r1,[0x00005250]
00005152: strb r0,[r1,#0x0]
00005154: movs r0,#0x1
00005156: ldr r1,[0x00005208]
00005158: strb r0,[r1,#0x0]
0000515a: movs r0,#0x0
0000515c: ldr r1,[0x00005254]
0000515e: strb r0,[r1,#0x0]
00005160: ldr r1,[0x00005264]
00005162: str r0,[r1,#0x0]
00005164: ldr r1,[0x00005268]
00005166: str r0,[r1,#0x0]
00005168: ldr r1,[0x0000526c]
0000516a: str r0,[r1,#0x0]
0000516c: movs r3,#0x0
0000516e: movs r2,#0xa
00005170: movs r1,#0x3
00005172: adr.w r0,0x47f0
00005176: bl 0x00000d3c
0000517a: ldr r0,[0x0000521c]
0000517c: ldr r0,[r0,#0x0]
0000517e: cbnz r0,0x000051b0
00005180: ldr r0,[0x00005224]
00005182: ldrb r0,[r0,#0x0]
00005184: cbnz r0,0x000051b0
00005186: ldr r0,[0x0000525c]
00005188: ldrb r0,[r0,#0x0]
0000518a: cbnz r0,0x000051b0
0000518c: ldr r0,[0x00005260]
0000518e: ldrb r0,[r0,#0x0]
00005190: cbnz r0,0x000051b0
00005192: movs r0,#0x1
00005194: ldr r1,[0x00005224]
00005196: strb r0,[r1,#0x0]
00005198: movs r0,#0x0
0000519a: ldr r1,[0x00005228]
0000519c: strb r0,[r1,#0x0]
0000519e: ldr r1,[0x00005208]
000051a0: strb r0,[r1,#0x0]
000051a2: movs r3,#0x0
000051a4: movs r2,#0xa
000051a6: movs r1,#0x3
000051a8: adr.w r0,0x47e8
000051ac: bl 0x00000d3c
000051b0: ldr r0,[0x00005208]
000051b2: ldrb r0,[r0,#0x0]
000051b4: cbnz r0,0x000051c2
000051b6: ldr r0,[0x00005260]
000051b8: ldrb r0,[r0,#0x0]
000051ba: cbz r0,0x000051c2
000051bc: movs r0,#0x0
000051be: ldr r1,[0x0000525c]
000051c0: strb r0,[r1,#0x0]
000051c2: ldr r0,[0x0000521c]
000051c4: ldr r0,[r0,#0x0]
000051c6: cbnz r0,0x00005204
000051c8: ldr r0,[0x00005228]
000051ca: ldrb r0,[r0,#0x0]
000051cc: cbnz r0,0x00005204
000051ce: cmp r4,#0x5
000051d0: beq 0x000051da
000051d2: ldr r0,[0x00005258]
000051d4: ldrb r0,[r0,#0x0]
000051d6: cmp r0,#0x7
000051d8: bne 0x000051e0
000051da: ldr r0,[0x00005270]
000051dc: ldrb r0,[r0,#0x0]
000051de: cbz r0,0x000051f6
000051e0: ldr r0,[0x00005258]
000051e2: ldrb r0,[r0,#0x0]
000051e4: cmp r0,#0x7
000051e6: bne 0x000052a2
000051e8: ldr r0,[0x00005270]
000051ea: ldrb r0,[r0,#0x0]
000051ec: cmp r0,#0x1
000051ee: bne 0x000052a2
000051f0: ldr r0,[0x00005260]
000051f2: ldrb r0,[r0,#0x0]
000051f4: cbz r0,0x00005204
000051f6: movs r0,#0x1
000051f8: ldr r1,[0x0000525c]
000051fa: strb r0,[r1,#0x0]
000051fc: ldr r1,[0x00005228]
000051fe: strb r0,[r1,#0x0]
00005200: movs r0,#0x0
00005202: b 0x00005274
00005204: b 0x000052a2
00005274: ldr r1,[0x00005670]
00005276: strb r0,[r1,#0x0]
00005278: ldr r1,[0x00005674]
0000527a: strb r0,[r1,#0x0]
0000527c: movs r0,#0x1
0000527e: ldr r1,[0x00005678]
00005280: strb r0,[r1,#0x0]
00005282: movs r0,#0x0
00005284: ldr r1,[0x0000567c]
00005286: strb r0,[r1,#0x0]
00005288: ldr r1,[0x00005680]
0000528a: str r0,[r1,#0x0]
0000528c: ldr r1,[0x00005684]
0000528e: str r0,[r1,#0x0]
00005290: ldr r1,[0x00005688]
00005292: str r0,[r1,#0x0]
00005294: movs r3,#0x0
00005296: movs r2,#0xa
00005298: movs r1,#0x3
0000529a: adr.w r0,0x47f0
0000529e: bl 0x00000d3c
000052a2: ldr r0,[0x0000568c]
000052a4: ldr r0,[r0,#0x0]
000052a6: cbnz r0,0x000052fa
000052a8: ldr r0,[0x00005670]
000052aa: ldrb r0,[r0,#0x0]
000052ac: cbnz r0,0x000052fa
000052ae: cmp r4,#0x6
000052b0: beq 0x000052ba
000052b2: ldr r0,[0x00005690]
000052b4: ldrb r0,[r0,#0x0]
000052b6: cmp r0,#0x8
000052b8: bne 0x000052c0
000052ba: ldr r0,[0x00005694]
000052bc: ldrb r0,[r0,#0x0]
000052be: cbz r0,0x000052d6
000052c0: ldr r0,[0x00005690]
000052c2: ldrb r0,[r0,#0x0]
000052c4: cmp r0,#0x8
000052c6: bne 0x000052fa
000052c8: ldr r0,[0x00005694]
000052ca: ldrb r0,[r0,#0x0]
000052cc: cmp r0,#0x1
000052ce: bne 0x000052fa
000052d0: ldr r0,[0x00005698]
000052d2: ldrb r0,[r0,#0x0]
000052d4: cbz r0,0x000052fa
000052d6: movs r0,#0x0
000052d8: ldr r1,[0x0000569c]
000052da: strb r0,[r1,#0x0]
000052dc: movs r0,#0x1
000052de: ldr r1,[0x00005670]
000052e0: strb r0,[r1,#0x0]
000052e2: movs r0,#0x0
000052e4: ldr r1,[0x000056a0]
000052e6: strb r0,[r1,#0x0]
000052e8: ldr r1,[0x00005678]
000052ea: strb r0,[r1,#0x0]
000052ec: movs r3,#0x0
000052ee: movs r2,#0xa
000052f0: movs r1,#0x3
000052f2: adr.w r0,0x47e8
000052f6: bl 0x00000d3c
000052fa: ldr r0,[0x00005698]
000052fc: ldrb r0,[r0,#0x0]
000052fe: cbnz r0,0x00005352
00005300: ldr r0,[0x000056a4]
00005302: ldr r0,[r0,#0x0]
00005304: ldr r1,[0x000056a8]
00005306: str r0,[r1,#0x0]
00005308: ldr r0,[0x000056ac]
0000530a: ldrb r0,[r0,#0x0]
0000530c: cbnz r0,0x00005324
0000530e: ldr r0,[0x000056a4]
00005310: ldr r0,[r0,#0x0]
00005312: ldr r1,[0x000056b0]
00005314: ldr r1,[r1,#0x0]
00005316: muls r0,r1
00005318: mov.w r1,#0x3e8
0000531c: udiv r0,r0,r1
00005320: ldr r1,[0x000056b4]
00005322: str r0,[r1,#0x0]
00005324: ldr r0,[0x000056ac]
00005326: ldrb r0,[r0,#0x0]
00005328: cmp r0,#0x1
0000532a: bne 0x00005342
0000532c: ldr r0,[0x000056a4]
0000532e: ldr r0,[r0,#0x0]
00005330: ldr r1,[0x000056b8]
00005332: ldr r1,[r1,#0x0]
00005334: muls r0,r1
00005336: mov.w r1,#0x3e8
0000533a: udiv r0,r0,r1
0000533e: ldr r1,[0x000056b4]
00005340: str r0,[r1,#0x0]
00005342: ldr r0,[0x000056b4]
00005344: ldr r0,[r0,#0x0]
00005346: ldr r1,[0x000056bc]
00005348: str r0,[r1,#0x0]
0000534a: ldr r0,[0x000056b4]
0000534c: ldr r0,[r0,#0x0]
0000534e: ldr r1,[0x000056c0]
00005350: str r0,[r1,#0x0]
00005352: ldr r0,[0x00005698]
00005354: ldrb r0,[r0,#0x0]
00005356: cmp r0,#0x1
00005358: bne 0x00005362
0000535a: ldr r0,[0x000056c0]
0000535c: ldr r0,[r0,#0x0]
0000535e: ldr r1,[0x000056bc]
00005360: str r0,[r1,#0x0]
00005362: ldr r0,[0x00005698]
00005364: ldrb r0,[r0,#0x0]
00005366: cmp r0,#0x2
00005368: bne 0x0000542c
0000536a: cmp r4,#0x2
0000536c: beq 0x00005372
0000536e: cmp r4,#0x16
00005370: bne 0x000053a8
00005372: ldr r0,[0x000056c4]
00005374: ldr r0,[r0,#0x0]
00005376: adds r0,r0,#0x1
00005378: ldr r1,[0x000056c4]
0000537a: str r0,[r1,#0x0]
0000537c: mov r0,r1
0000537e: ldr r0,[r0,#0x0]
00005380: cmp.w r0,#0x3e8
00005384: bcc 0x0000538c
00005386: mov.w r0,#0x3e8
0000538a: str r0,[r1,#0x0]
0000538c: ldr r0,[0x000056c4]
0000538e: ldr r0,[r0,#0x0]
00005390: cmp r0,#0xa
00005392: bhi 0x0000539a
00005394: movs r0,#0xa
00005396: ldr r1,[0x000056c4]
00005398: str r0,[r1,#0x0]
0000539a: movs r3,#0x0
0000539c: movs r2,#0x9
0000539e: mov r1,r3
000053a0: ldr r0,[0x000056c4]
000053a2: ldr r0,[r0,#0x0]
000053a4: bl 0x0000143c
000053a8: cmp r4,#0x3
000053aa: beq 0x000053b0
000053ac: cmp r4,#0x21
000053ae: bne 0x000053d6
000053b0: ldr r0,[0x000056c4]
000053b2: ldr r0,[r0,#0x0]
000053b4: cmp r0,#0xa
000053b6: bhi 0x000053be
000053b8: movs r0,#0x1
000053ba: ldr r1,[0x000056c4]
000053bc: str r0,[r1,#0x0]
000053be: ldr r0,[0x000056c4]
000053c0: ldr r0,[r0,#0x0]
000053c2: subs r0,r0,#0x1
000053c4: ldr r1,[0x000056c4]
000053c6: str r0,[r1,#0x0]
000053c8: movs r3,#0x0
000053ca: movs r2,#0x9
000053cc: mov r1,r3
000053ce: ldr r0,[0x000056c4]
000053d0: ldr r0,[r0,#0x0]
000053d2: bl 0x0000143c
000053d6: ldr r0,[0x000056c4]
000053d8: ldr r0,[r0,#0x0]
000053da: ldr r1,[0x000056a8]
000053dc: str r0,[r1,#0x0]
000053de: ldr r0,[0x000056ac]
000053e0: ldrb r0,[r0,#0x0]
000053e2: cbnz r0,0x000053fa
000053e4: ldr r0,[0x000056c4]
000053e6: ldr r0,[r0,#0x0]
000053e8: ldr r1,[0x000056b0]
000053ea: ldr r1,[r1,#0x0]
000053ec: muls r0,r1
000053ee: mov.w r1,#0x3e8
000053f2: udiv r0,r0,r1
000053f6: ldr r1,[0x000056c8]
000053f8: str r0,[r1,#0x0]
000053fa: ldr r0,[0x000056ac]
000053fc: ldrb r0,[r0,#0x0]
000053fe: cmp r0,#0x1
00005400: bne 0x00005418
00005402: ldr r0,[0x000056c4]
00005404: ldr r0,[r0,#0x0]
00005406: ldr r1,[0x000056b8]
00005408: ldr r1,[r1,#0x0]
0000540a: muls r0,r1
0000540c: mov.w r1,#0x3e8
00005410: udiv r0,r0,r1
00005414: ldr r1,[0x000056c8]
00005416: str r0,[r1,#0x0]
00005418: ldr r0,[0x000056c8]
0000541a: b 0x0000541e
0000541c: b 0x00005430
0000541e: ldr r0,[r0,#0x0]
00005420: ldr r1,[0x000056bc]
00005422: str r0,[r1,#0x0]
00005424: ldr r0,[0x000056c8]
00005426: ldr r0,[r0,#0x0]
00005428: ldr r1,[0x000056c0]
0000542a: str r0,[r1,#0x0]
0000542c: movs r0,#0x0
0000542e: b 0x00004c3e
00005430: ldr r0,[0x000056cc]
00005432: ldrb r0,[r0,#0x0]
00005434: cmp r0,#0xa
00005436: bne 0x0000552a
00005438: cmp r4,#0x1
0000543a: bne 0x000054e4
0000543c: movs r0,#0x0
0000543e: ldr r1,[0x000056d0]
00005440: strb r0,[r1,#0x0]
00005442: b 0x000054c8
00005444: ldr r0,[0x000056d4]
00005446: ldr r1,[0x000056d0]
00005448: ldrb r1,[r1,#0x0]
0000544a: ldrb r0,[r0,r1]
0000544c: ldr r1,[0x000056d8]
0000544e: ldr r2,[0x000056d0]
00005450: ldrb r2,[r2,#0x0]
00005452: ldrb r1,[r1,r2]
00005454: cmp r0,r1
00005456: beq 0x000054b4
00005458: bl 0x00000992
0000545c: movs r3,#0x0
0000545e: movs r2,#0x4
00005460: movs r1,#0x1
00005462: adr r0,[0x56dc]
00005464: bl 0x00000d3c
00005468: movs r0,#0x0
0000546a: ldr r1,[0x000056e8]
0000546c: str r0,[r1,#0x0]
0000546e: b 0x0000549a
00005470: movs r0,#0x0
00005472: ldr r1,[0x000056ec]
00005474: str r0,[r1,#0x0]
00005476: b 0x00005482
00005478: ldr r0,[0x000056ec]
0000547a: ldr r0,[r0,#0x0]
0000547c: adds r0,r0,#0x1
0000547e: ldr r1,[0x000056ec]
00005480: str r0,[r1,#0x0]
00005482: ldr r0,[0x000056ec]
00005484: ldr r0,[r0,#0x0]
00005486: cmp.w r0,#0x3e8
0000548a: bcc 0x00005478
0000548c: bl 0x00000238
00005490: ldr r0,[0x000056e8]
00005492: ldr r0,[r0,#0x0]
00005494: adds r0,r0,#0x1
00005496: ldr r1,[0x000056e8]
00005498: str r0,[r1,#0x0]
0000549a: ldr r0,[0x000056e8]
0000549c: ldr r0,[r0,#0x0]
0000549e: movw r1,#0x2710
000054a2: cmp r0,r1
000054a4: bcc 0x00005470
000054a6: movs r0,#0x1
000054a8: ldr r1,[0x000056cc]
000054aa: strb r0,[r1,#0x0]
000054ac: bl 0x0000427c
000054b0: movs r0,#0x0
000054b2: b 0x00005072
000054b4: movs r1,#0x0
000054b6: ldr r0,[0x000056d4]
000054b8: ldr r2,[0x000056d0]
000054ba: ldrb r2,[r2,#0x0]
000054bc: strb r1,[r0,r2]
000054be: ldr r0,[0x000056d0]
000054c0: ldrb r0,[r0,#0x0]
000054c2: adds r0,r0,#0x1
000054c4: ldr r1,[0x000056d0]
000054c6: strb r0,[r1,#0x0]
000054c8: ldr r0,[0x000056d0]
000054ca: ldrb r0,[r0,#0x0]
000054cc: cmp r0,#0x6
000054ce: blt 0x00005444
000054d0: movs r0,#0x2
000054d2: ldr r1,[0x000056cc]
000054d4: strb r0,[r1,#0x0]
000054d6: movs r0,#0x0
000054d8: ldr r1,[0x000056d0]
000054da: strb r0,[r1,#0x0]
000054dc: bl 0x0000448a
000054e0: movs r0,#0x0
000054e2: b 0x00005072
000054e4: cmp r4,#0x4
000054e6: bne 0x000054f6
000054e8: movs r0,#0x1
000054ea: ldr r1,[0x000056cc]
000054ec: strb r0,[r1,#0x0]
000054ee: bl 0x0000427c
000054f2: movs r0,#0x0
000054f4: b 0x00005072
000054f6: cmp r4,#0x0
000054f8: ble 0x0000552c
000054fa: ldr r0,[0x000056d0]
000054fc: ldrb r0,[r0,#0x0]
000054fe: cmp r0,#0x6
00005500: bge 0x00005526
00005502: ldr r0,[0x000056d4]
00005504: ldr r1,[0x000056d0]
00005506: ldrb r1,[r1,#0x0]
00005508: strb r4,[r0,r1]
0000550a: ldr r0,[0x000056d0]
0000550c: ldrb r0,[r0,#0x0]
0000550e: adds r0,r0,#0x7
00005510: uxtb r2,r0
00005512: movs r3,#0x0
00005514: movs r1,#0x1
00005516: movs r0,#0x2a
00005518: bl 0x00000b44
0000551c: ldr r0,[0x000056d0]
0000551e: ldrb r0,[r0,#0x0]
00005520: adds r0,r0,#0x1
00005522: ldr r1,[0x000056d0]
00005524: strb r0,[r1,#0x0]
00005526: movs r0,#0x0
00005528: b 0x00005072
0000552a: b 0x00005572
0000552c: ldr r0,[0x000056f0]
0000552e: ldr r0,[r0,#0x0]
00005530: adds r0,r0,#0x1
00005532: ldr r1,[0x000056f0]
00005534: str r0,[r1,#0x0]
00005536: mov r0,r1
00005538: ldr r0,[r0,#0x0]
0000553a: cmp.w r0,#0x1f4
0000553e: bcc 0x0000556e
00005540: movs r0,#0x0
00005542: str r0,[r1,#0x0]
00005544: ldr r0,[0x000056f4]
00005546: ldr r0,[r0,#0x0]
00005548: subs r0,r0,#0x1
0000554a: ldr r1,[0x000056f4]
0000554c: str r0,[r1,#0x0]
0000554e: ldrb r0,[r1,#0x0]
00005550: movs r3,#0x0
00005552: movs r2,#0x6
00005554: movs r1,#0x3
00005556: bl 0x00000e42
0000555a: ldr r0,[0x000056f4]
0000555c: ldr r0,[r0,#0x0]
0000555e: cbnz r0,0x0000556e
00005560: movs r0,#0x1
00005562: ldr r1,[0x000056cc]
00005564: strb r0,[r1,#0x0]
00005566: bl 0x0000427c
0000556a: movs r0,#0x0
0000556c: b 0x00005072
0000556e: movs r0,#0x0
00005570: b 0x00005072
00005572: ldr r0,[0x000056cc]
00005574: ldrb r0,[r0,#0x0]
00005576: cmp r0,#0x62
00005578: bne 0x0000566c
0000557a: cmp r4,#0x1
0000557c: bne 0x0000562a
0000557e: movs r0,#0x0
00005580: ldr r1,[0x000056d0]
00005582: strb r0,[r1,#0x0]
00005584: b 0x0000560a
00005586: ldr r0,[0x000056d4]
00005588: ldr r1,[0x000056d0]
0000558a: ldrb r1,[r1,#0x0]
0000558c: ldrb r0,[r0,r1]
0000558e: ldr r1,[0x000056f8]
00005590: ldr r2,[0x000056d0]
00005592: ldrb r2,[r2,#0x0]
00005594: ldrb r1,[r1,r2]
00005596: cmp r0,r1
00005598: beq 0x000055f6
0000559a: bl 0x00000992
0000559e: movs r3,#0x0
000055a0: movs r2,#0x4
000055a2: movs r1,#0x1
000055a4: adr r0,[0x56dc]
000055a6: bl 0x00000d3c
000055aa: movs r0,#0x0
000055ac: ldr r1,[0x000056e8]
000055ae: str r0,[r1,#0x0]
000055b0: b 0x000055dc
000055b2: movs r0,#0x0
000055b4: ldr r1,[0x000056ec]
000055b6: str r0,[r1,#0x0]
000055b8: b 0x000055c4
000055ba: ldr r0,[0x000056ec]
000055bc: ldr r0,[r0,#0x0]
000055be: adds r0,r0,#0x1
